,uni_prods,prod_rating,prod_count
0,B000GFDAUG,5.0,2.0
1,B000GIOPK2,4.35135135135,37.0
2,B000GIPKWY,3.85714285714,21.0
3,B000GJUQ7M,3.66666666667,3.0
4,B000GK0NBK,3.5,2.0
5,B000GK51HG,5.0,1.0
6,B000GK6NFK,4.38983050847,59.0
7,B000GK7DPY,3.66666666667,3.0
8,B000GOTJGG,2.33333333333,3.0
9,B000GOV10S,5.0,1.0
10,B000GOW7RE,5.0,2.0
11,B000GOW9B8,3.0,2.0
12,B000GOYLNC,5.0,1.0
13,B000GP0T82,3.0,1.0
14,B000GP38JE,5.0,2.0
15,B000GPHCXW,3.0,1.0
16,B000GPKEYG,4.0,1.0
17,B000GPWEIU,5.0,1.0
18,B000GQ02C4,1.5,2.0
19,B000GQQ60Q,2.0,3.0
20,B000GQSP5A,3.0,1.0
21,B000GQUDAU,1.0,1.0
22,B000GQVD8Q,1.0,1.0
23,B000GQZVPM,5.0,1.0
24,B000GR00DY,2.0,1.0
25,B000GR6LBY,1.0,1.0
26,B000GT5EQU,4.0,1.0
27,B000GT5X2U,2.0,1.0
28,B000GUTWLW,4.75,4.0
29,B000GX85L2,4.0,1.0
30,B000GXDJH2,3.5,2.0
31,B000GZ9HYO,1.0,1.0
32,B000GZ9ICU,5.0,1.0
33,B000GZAIJM,5.0,1.0
34,B000GZYQHC,3.125,8.0
35,B000H00VBQ,4.42857142857,42.0
36,B000H06480,4.33333333333,6.0
37,B000H0OEJG,5.0,1.0
38,B000H0T112,4.0,2.0
39,B000H0X79O,3.83870967742,93.0
40,B000H0YRNY,4.47222222222,108.0
41,B000H0ZQT8,5.0,2.0
42,B000H0ZSWI,4.0,1.0
43,B000H22748,4.0,1.0
44,B000H244DK,4.6,5.0
45,B000H26EMY,4.36842105263,57.0
46,B000H29TXU,4.225,40.0
47,B000H2BL2M,5.0,1.0
48,B000H2CN56,3.9375,16.0
49,B000H2DMME,3.79611650485,103.0
50,B000H2DTWM,3.40540540541,37.0
51,B000H2EABG,3.83333333333,12.0
52,B000H2FHJU,4.71052631579,38.0
53,B000H2FKBU,1.0,1.0
54,B000H2GA0A,5.0,1.0
55,B000H2J3DG,2.0,1.0
56,B000H2PX4O,1.0,1.0
57,B000H3RG4I,4.76923076923,26.0
58,B000H3S8Z4,4.84375,32.0
59,B000H3TE16,4.0,2.0
60,B000H3THMW,3.85185185185,27.0
61,B000H3TPG0,1.0,3.0
62,B000H3U8S4,5.0,1.0
63,B000H422VY,4.68503937008,127.0
64,B000H42YF8,1.75,4.0
65,B000H4DPNI,5.0,2.0
66,B000H4YNM0,4.66666666667,375.0
67,B000H4ZXAQ,5.0,5.0
68,B000H520KQ,5.0,1.0
69,B000HA9LBC,4.0,2.0
70,B000HAB4LM,3.83333333333,6.0
71,B000HAB4NK,4.72418478261,736.0
72,B000HAB4O4,2.0,2.0
